           1         306        2753       54060   # nspin, nfvctr, nseg, nvctr
           1           1          38           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
 -5.5244940676262712E-02   # matrix_compr(19511)
 -1.8277606304669650E-01   # matrix_compr(19512)
  2.1448802268385862E-02   # matrix_compr(19513)
 -5.7342472569153584E-02   # matrix_compr(19514)
 -6.2849038375909175E-02   # matrix_compr(19515)
 -7.2745053864283621E-02   # matrix_compr(19516)
 -1.4863226964765022E-01   # matrix_compr(19517)
 -3.2212178547157456E-05   # matrix_compr(19518)
 -3.5496711347309819E-04   # matrix_compr(19519)
  6.4712269454051573E-05   # matrix_compr(19520)
 -4.4167224047553862E-04   # matrix_compr(19521)
  8.7585085639103812E-04   # matrix_compr(19522)
  5.5925629603097465E-05   # matrix_compr(19523)
  4.3419836413840229E-03   # matrix_compr(19524)
 -3.6296422415263187E-03   # matrix_compr(19525)
  9.9359978078387041E-03   # matrix_compr(19526)
  1.9144224155936752E-03   # matrix_compr(19527)
  2.8956951928896199E-03   # matrix_compr(19528)
 -2.2568813652026286E-03   # matrix_compr(19529)
  6.9655040155581814E-03   # matrix_compr(19530)
  1.5055330767481863E-06   # matrix_compr(19531)
  3.7030561725616379E-03   # matrix_compr(19532)
 -3.5738395650280076E-03   # matrix_compr(19533)
  7.2045984976489234E-03   # matrix_compr(19534)
  2.3892560534340837E-03   # matrix_compr(19535)
  1.4782861819256344E-03   # matrix_compr(19536)
 -2.0922747565763553E-03   # matrix_compr(19537)
  3.3253330123414792E-03   # matrix_compr(19538)
 -6.4062772992512387E-04   # matrix_compr(19539)
  1.4760866558777637E-03   # matrix_compr(19540)
 -2.6487702316719472E-03   # matrix_compr(19541)
  2.5302457910500102E-03   # matrix_compr(19542)
  8.2790000238698461E-04   # matrix_compr(19543)
  5.1172903594110311E-04   # matrix_compr(19544)
 -1.7187219319105415E-03   # matrix_compr(19545)
  1.2683267085388040E-03   # matrix_compr(19546)
 -8.5618278437348786E-05   # matrix_compr(19547)
  1.8242051570885044E-04   # matrix_compr(19548)
  2.3069273831126718E-05   # matrix_compr(19549)
  0.0000000000000000E+00   # matrix_compr(19550)
  0.0000000000000000E+00   # matrix_compr(19551)
  0.0000000000000000E+00   # matrix_compr(19552)
  0.0000000000000000E+00   # matrix_compr(19553)
  0.0000000000000000E+00   # matrix_compr(19554)
  0.0000000000000000E+00   # matrix_compr(19555)
  0.0000000000000000E+00   # matrix_compr(19556)
  0.0000000000000000E+00   # matrix_compr(19557)
  4.7019602510461521E-09   # matrix_compr(19558)
 -2.7121542989398401E-15   # matrix_compr(19559)
  2.6259644435791889E-14   # matrix_compr(19560)
  6.4715784355458433E-15   # matrix_compr(19561)
  5.1905800927666845E-16   # matrix_compr(19562)
  8.2080676310360220E-07   # matrix_compr(19563)
 -7.3885648195596594E-08   # matrix_compr(19564)
 -1.4755649341844549E-06   # matrix_compr(19565)
 -2.1668666257468695E-06   # matrix_compr(19566)
 -5.7397123170094048E-07   # matrix_compr(19567)
 -2.4113100650418336E-09   # matrix_compr(19568)
 -4.6302616286009027E-09   # matrix_compr(19569)
  7.7799763390573393E-09   # matrix_compr(19570)
  2.7569279554948579E-09   # matrix_compr(19571)
  2.6173951358074790E-04   # matrix_compr(19572)
 -9.6203881236294787E-04   # matrix_compr(19573)
 -1.8611654795989709E-03   # matrix_compr(19574)
 -1.2243419725094687E-03   # matrix_compr(19575)
 -1.9046020299754779E-06   # matrix_compr(19576)
  3.6586615770721066E-05   # matrix_compr(19577)
  2.2081894850586181E-04   # matrix_compr(19578)
  1.0935101293435371E-04   # matrix_compr(19579)
 -1.2892557082578992E-09   # matrix_compr(19580)
 -2.5901534462232690E-04   # matrix_compr(19581)
 -1.5832931239307215E-03   # matrix_compr(19582)
 -3.2978309642542336E-03   # matrix_compr(19583)
 -1.4715658148849848E-03   # matrix_compr(19584)
  4.0070427528205832E-05   # matrix_compr(19585)
  1.0696253557033356E-04   # matrix_compr(19586)
  1.3714344013118529E-04   # matrix_compr(19587)
 -2.3151135363293286E-06   # matrix_compr(19588)
 -9.2375269932102287E-05   # matrix_compr(19589)
  7.5772633648334429E-03   # matrix_compr(19590)
 -9.3416957855650337E-03   # matrix_compr(19591)
  9.2397594245474148E-05   # matrix_compr(19592)
 -2.9651524387993312E-05   # matrix_compr(19593)
 -1.0710902601480932E-02   # matrix_compr(19594)
  6.9026733731580469E-12   # matrix_compr(19595)
 -1.1136181642823393E-09   # matrix_compr(19596)
 -2.1723799998738367E-09   # matrix_compr(19597)
 -1.9063763657327476E-09   # matrix_compr(19598)
  2.5624507597797548E-10   # matrix_compr(19599)
  6.1364290082452258E-06   # matrix_compr(19600)
 -9.2066959582527447E-06   # matrix_compr(19601)
  5.8592017465923534E-05   # matrix_compr(19602)
 -8.8885416578890114E-06   # matrix_compr(19603)
  8.0591469556040055E-06   # matrix_compr(19604)
 -2.1713696800501847E-05   # matrix_compr(19605)
  3.8396561776460708E-05   # matrix_compr(19606)
 -1.7827522438229417E-05   # matrix_compr(19607)
 -1.2548211593428769E-06   # matrix_compr(19608)
 -1.9028542576268232E-04   # matrix_compr(19609)
  3.1731242372880892E-04   # matrix_compr(19610)
  3.7659861065068876E-05   # matrix_compr(19611)
  1.7430650459896416E-06   # matrix_compr(19612)
  0.0000000000000000E+00   # matrix_compr(19613)
  0.0000000000000000E+00   # matrix_compr(19614)
  0.0000000000000000E+00   # matrix_compr(19615)
  0.0000000000000000E+00   # matrix_compr(19616)
  0.0000000000000000E+00   # matrix_compr(19617)
  0.0000000000000000E+00   # matrix_compr(19618)
  0.0000000000000000E+00   # matrix_compr(19619)
  0.0000000000000000E+00   # matrix_compr(19620)
  3.0841995950857419E-09   # matrix_compr(19621)
  2.5691563070351346E-09   # matrix_compr(19622)
  1.5313113159808078E-09   # matrix_compr(19623)
 -2.5728739663740808E-09   # matrix_compr(19624)
  0.0000000000000000E+00   # matrix_compr(19625)
 -1.1311211253048722E-07   # matrix_compr(19626)
 -5.3323172122114232E-07   # matrix_compr(19627)
 -6.4025501730311574E-07   # matrix_compr(19628)
 -1.7017123235881215E-07   # matrix_compr(19629)
  0.0000000000000000E+00   # matrix_compr(19630)
  0.0000000000000000E+00   # matrix_compr(19631)
  0.0000000000000000E+00   # matrix_compr(19632)
  0.0000000000000000E+00   # matrix_compr(19633)
  0.0000000000000000E+00   # matrix_compr(19634)
  0.0000000000000000E+00   # matrix_compr(19635)
  0.0000000000000000E+00   # matrix_compr(19636)
  0.0000000000000000E+00   # matrix_compr(19637)
  0.0000000000000000E+00   # matrix_compr(19638)
  0.0000000000000000E+00   # matrix_compr(19639)
  0.0000000000000000E+00   # matrix_compr(19640)
  0.0000000000000000E+00   # matrix_compr(19641)
  0.0000000000000000E+00   # matrix_compr(19642)
 -8.6791255063599802E-10   # matrix_compr(19643)
 -3.9288112215035911E-10   # matrix_compr(19644)
 -2.5973968581556389E-09   # matrix_compr(19645)
 -1.1629769813944533E-09   # matrix_compr(19646)
 -2.7704310643840555E-14   # matrix_compr(19647)
  0.0000000000000000E+00   # matrix_compr(19648)
  0.0000000000000000E+00   # matrix_compr(19649)
  0.0000000000000000E+00   # matrix_compr(19650)
  0.0000000000000000E+00   # matrix_compr(19651)
  0.0000000000000000E+00   # matrix_compr(19652)
  0.0000000000000000E+00   # matrix_compr(19653)
  0.0000000000000000E+00   # matrix_compr(19654)
  0.0000000000000000E+00   # matrix_compr(19655)
  0.0000000000000000E+00   # matrix_compr(19656)
  2.4149375979132091E-04   # matrix_compr(19657)
 -4.5132378942871150E-13   # matrix_compr(19658)
 -7.0935748796071353E-13   # matrix_compr(19659)
  2.3863150944858576E-12   # matrix_compr(19660)
  1.0676806895665229E-12   # matrix_compr(19661)
  4.5945711444840302E-09   # matrix_compr(19662)
  2.4176935278157654E-08   # matrix_compr(19663)
 -3.3703294894473339E-08   # matrix_compr(19664)
  1.0592654045959566E-10   # matrix_compr(19665)
  0.0000000000000000E+00   # matrix_compr(19666)
 -2.7465022716476376E-03   # matrix_compr(19667)
 -1.3932358724327255E-03   # matrix_compr(19668)
  1.2828023708806890E-03   # matrix_compr(19669)
 -4.4902298196722607E-03   # matrix_compr(19670)
 -3.2536192617215135E-05   # matrix_compr(19671)
  2.0484366005682947E-04   # matrix_compr(19672)
 -2.0251303307585117E-04   # matrix_compr(19673)
 -4.1868057440873178E-04   # matrix_compr(19674)
  4.1594680065147550E-04   # matrix_compr(19675)
 -2.6344165802819394E-03   # matrix_compr(19676)
 -1.6394367428679132E-03   # matrix_compr(19677)
 -2.4845407643957348E-04   # matrix_compr(19678)
 -5.1704840157499772E-03   # matrix_compr(19679)
 -2.3033996285544019E-03   # matrix_compr(19680)
  1.0414648174027156E-03   # matrix_compr(19681)
 -4.9188429563396072E-04   # matrix_compr(19682)
 -7.6559636167173057E-03   # matrix_compr(19683)
  8.5861224131340952E-05   # matrix_compr(19684)
 -1.6063355134538871E-02   # matrix_compr(19685)
 -3.9732021837628512E-05   # matrix_compr(19686)
  1.9316508375332963E-04   # matrix_compr(19687)
 -5.9066617509241572E-04   # matrix_compr(19688)
  1.1133150412181061E-03   # matrix_compr(19689)
  2.8352328521934629E-04   # matrix_compr(19690)
 -3.6393312848930917E-08   # matrix_compr(19691)
  2.5791434905442460E-05   # matrix_compr(19692)
 -1.2412927919102547E-04   # matrix_compr(19693)
  2.2272301412201739E-04   # matrix_compr(19694)
  8.3021134031803888E-05   # matrix_compr(19695)
  3.6256970249950593E-05   # matrix_compr(19696)
 -1.4416764790577927E-04   # matrix_compr(19697)
  1.7447149831486319E-04   # matrix_compr(19698)
  6.7960364845240845E-05   # matrix_compr(19699)
  9.4580632443557505E-05   # matrix_compr(19700)
 -4.2737782990051165E-04   # matrix_compr(19701)
  6.5774113737613053E-04   # matrix_compr(19702)
  1.2796142903140204E-04   # matrix_compr(19703)
  3.1087108670481741E-08   # matrix_compr(19704)
  0.0000000000000000E+00   # matrix_compr(19705)
 -2.4654400862308083E-13   # matrix_compr(19706)
 -1.3027332763053315E-12   # matrix_compr(19707)
  2.4665882457928953E-12   # matrix_compr(19708)
  2.0456497985719485E-13   # matrix_compr(19709)
  4.6598955548698462E-09   # matrix_compr(19710)
  1.3892689804996748E-08   # matrix_compr(19711)
 -1.9818504447448252E-08   # matrix_compr(19712)
 -2.9460556214352274E-09   # matrix_compr(19713)
  0.0000000000000000E+00   # matrix_compr(19714)
  2.8228399848530725E-11   # matrix_compr(19715)
  2.0897401063366911E-10   # matrix_compr(19716)
  7.7959844463499867E-10   # matrix_compr(19717)
  1.2823512622083247E-10   # matrix_compr(19718)
 -2.7339066701005733E-08   # matrix_compr(19719)
 -7.3754535719749434E-08   # matrix_compr(19720)
  1.2906609838339402E-07   # matrix_compr(19721)
  2.8876029553924349E-08   # matrix_compr(19722)
 -1.3988816916860617E-04   # matrix_compr(19723)
  2.6189213111414191E-10   # matrix_compr(19724)
  1.6533540387827345E-09   # matrix_compr(19725)
 -2.6567479734010898E-09   # matrix_compr(19726)
  7.7673412868557835E-11   # matrix_compr(19727)
 -1.2006541284860129E-06   # matrix_compr(19728)
 -3.4591060172711227E-06   # matrix_compr(19729)
  5.6155481081095682E-06   # matrix_compr(19730)
  5.5215975267042921E-07   # matrix_compr(19731)
 -7.3540747690583810E-08   # matrix_compr(19732)
 -1.9601363559290371E-07   # matrix_compr(19733)
  3.4298596955281348E-07   # matrix_compr(19734)
 -1.0321134698653226E-08   # matrix_compr(19735)
  1.6026932944472549E-03   # matrix_compr(19736)
 -6.6342110595237088E-04   # matrix_compr(19737)
 -7.9143860184478672E-03   # matrix_compr(19738)
 -3.6171372663094761E-03   # matrix_compr(19739)
  5.3161103442730794E-03   # matrix_compr(19740)
  1.9618784430309056E-03   # matrix_compr(19741)
  9.7439573401164993E-04   # matrix_compr(19742)
 -1.5819483926391494E-02   # matrix_compr(19743)
  7.1367132556378484E-08   # matrix_compr(19744)
 -4.9390590765158310E-03   # matrix_compr(19745)
  2.5947131469556970E-03   # matrix_compr(19746)
 -1.2350760962305898E-03   # matrix_compr(19747)
 -1.4898781786180901E-02   # matrix_compr(19748)
 -1.6633349958353691E-01   # matrix_compr(19749)
 -2.1322678452990912E-01   # matrix_compr(19750)
 -2.4058968233436136E-03   # matrix_compr(19751)
  7.6287332303944008E-02   # matrix_compr(19752)
 -7.8056167431925881E-09   # matrix_compr(19753)
  2.1306941742768346E-01   # matrix_compr(19754)
  5.4562787769902130E-02   # matrix_compr(19755)
 -1.8141501589536310E-01   # matrix_compr(19756)
  1.7948112693560864E-01   # matrix_compr(19757)
 -1.8456804278114365E-02   # matrix_compr(19758)
 -3.9085913888552523E-02   # matrix_compr(19759)
 -7.2745053864283302E-02   # matrix_compr(19760)
  6.6559000789559425E-02   # matrix_compr(19761)
  4.7997759706923535E-02   # matrix_compr(19762)
 -6.7053950199636957E-06   # matrix_compr(19763)
 -1.7331178241738768E-04   # matrix_compr(19764)
 -2.1444415596531107E-05   # matrix_compr(19765)
  1.0993734991948574E-05   # matrix_compr(19766)
 -9.9963282805357560E-05   # matrix_compr(19767)
 -2.4662698694489776E-05   # matrix_compr(19768)
  1.5735576996959864E-03   # matrix_compr(19769)
 -1.2999858977323195E-03   # matrix_compr(19770)
  3.5351990260752389E-03   # matrix_compr(19771)
  4.3684811331550795E-04   # matrix_compr(19772)
  4.2312543004612355E-05   # matrix_compr(19773)
  1.1693162482121020E-04   # matrix_compr(19774)
 -1.1457667190974070E-04   # matrix_compr(19775)
 -2.8447018261604592E-04   # matrix_compr(19776)
  2.5728544450829547E-03   # matrix_compr(19777)
 -2.4553522600221809E-03   # matrix_compr(19778)
  5.2713723053035184E-03   # matrix_compr(19779)
  1.3104507547524625E-03   # matrix_compr(19780)
 -5.1828412341997090E-04   # matrix_compr(19781)
  6.9837830761364900E-04   # matrix_compr(19782)
 -1.3677709602456889E-03   # matrix_compr(19783)
 -3.2831984591319831E-04   # matrix_compr(19784)
  1.7043929944309364E-03   # matrix_compr(19785)
 -2.3755327531734508E-03   # matrix_compr(19786)
  3.3465058747093540E-03   # matrix_compr(19787)
  5.9839575275802436E-04   # matrix_compr(19788)
  1.3875385148307107E-04   # matrix_compr(19789)
 -3.7487952723491962E-04   # matrix_compr(19790)
  3.7390227457017688E-04   # matrix_compr(19791)
 -2.0801559468166752E-04   # matrix_compr(19792)
  6.1906532019646843E-05   # matrix_compr(19793)
 -1.5245698729114218E-05   # matrix_compr(19794)
  0.0000000000000000E+00   # matrix_compr(19795)
  0.0000000000000000E+00   # matrix_compr(19796)
  0.0000000000000000E+00   # matrix_compr(19797)
  0.0000000000000000E+00   # matrix_compr(19798)
  0.0000000000000000E+00   # matrix_compr(19799)
  0.0000000000000000E+00   # matrix_compr(19800)
  0.0000000000000000E+00   # matrix_compr(19801)
  0.0000000000000000E+00   # matrix_compr(19802)
  4.4378855728040072E-10   # matrix_compr(19803)
 -8.5933749171047473E-15   # matrix_compr(19804)
  2.7635288075859628E-14   # matrix_compr(19805)
  2.4374551761003083E-14   # matrix_compr(19806)
  1.1885959323719768E-14   # matrix_compr(19807)
 -1.9749477607977167E-04   # matrix_compr(19808)
  8.6032364527362865E-07   # matrix_compr(19809)
 -1.0560564914558655E-06   # matrix_compr(19810)
 -1.2985583273163904E-06   # matrix_compr(19811)
 -1.8810205780562900E-06   # matrix_compr(19812)
 -2.6164603282002158E-09   # matrix_compr(19813)
 -9.9578792313273648E-09   # matrix_compr(19814)
  9.3806694122383508E-09   # matrix_compr(19815)
  7.9143977315319938E-10   # matrix_compr(19816)
  2.0168862289036927E-03   # matrix_compr(19817)
  2.2513715973533502E-03   # matrix_compr(19818)
 -1.3365767902591471E-03   # matrix_compr(19819)
 -2.9017850073746691E-03   # matrix_compr(19820)
 -1.1344713907433623E-04   # matrix_compr(19821)
 -6.8577221466726757E-05   # matrix_compr(19822)
  8.2361132665824228E-05   # matrix_compr(19823)
  2.9879839294543950E-04   # matrix_compr(19824)
 -2.8938518478510528E-10   # matrix_compr(19825)
  2.2468954803409151E-03   # matrix_compr(19826)
  1.4090977800763327E-03   # matrix_compr(19827)
 -1.1224314486394864E-03   # matrix_compr(19828)
 -3.3514173541049192E-03   # matrix_compr(19829)
 -6.4444591032054253E-05   # matrix_compr(19830)
 -1.1155105075652366E-04   # matrix_compr(19831)
  1.0217085165731969E-04   # matrix_compr(19832)
  8.7506573975955115E-05   # matrix_compr(19833)
  2.4416906949612624E-03   # matrix_compr(19834)
 -5.3368461076856652E-03   # matrix_compr(19835)
  3.6642457315182331E-03   # matrix_compr(19836)
 -7.9554491031904179E-03   # matrix_compr(19837)
  1.8531526735166774E-05   # matrix_compr(19838)
  2.0031627451810270E-02   # matrix_compr(19839)
 -2.6429763289426566E-12   # matrix_compr(19840)
 -6.5635214876464109E-10   # matrix_compr(19841)
  3.7082639511779126E-10   # matrix_compr(19842)
 -1.0838335791018744E-09   # matrix_compr(19843)
  7.3062065676947119E-10   # matrix_compr(19844)
 -3.5115486774522170E-06   # matrix_compr(19845)
 -2.8544593945161445E-07   # matrix_compr(19846)
 -1.6779477926921166E-05   # matrix_compr(19847)
  5.8590404784482276E-06   # matrix_compr(19848)
 -4.5610111026799657E-06   # matrix_compr(19849)
  1.0951966036463130E-05   # matrix_compr(19850)
 -2.2940592900190672E-05   # matrix_compr(19851)
  1.0957898004404707E-05   # matrix_compr(19852)
 -8.1273224646886670E-05   # matrix_compr(19853)
  2.0890486465278797E-04   # matrix_compr(19854)
 -4.4840790358482204E-04   # matrix_compr(19855)
 -7.2846467613837934E-06   # matrix_compr(19856)
  1.2192345443920227E-05   # matrix_compr(19857)
  0.0000000000000000E+00   # matrix_compr(19858)
  0.0000000000000000E+00   # matrix_compr(19859)
  0.0000000000000000E+00   # matrix_compr(19860)
  0.0000000000000000E+00   # matrix_compr(19861)
  0.0000000000000000E+00   # matrix_compr(19862)
  0.0000000000000000E+00   # matrix_compr(19863)
  0.0000000000000000E+00   # matrix_compr(19864)
  0.0000000000000000E+00   # matrix_compr(19865)
  3.0021027593736428E-09   # matrix_compr(19866)
  2.6809845025706095E-09   # matrix_compr(19867)
 -1.7493690787427776E-08   # matrix_compr(19868)
 -6.3468835465571256E-10   # matrix_compr(19869)
  0.0000000000000000E+00   # matrix_compr(19870)
 -1.7004193111542277E-07   # matrix_compr(19871)
 -3.6277047268377071E-07   # matrix_compr(19872)
 -1.4037709682222959E-07   # matrix_compr(19873)
  9.4412858948064073E-08   # matrix_compr(19874)
  0.0000000000000000E+00   # matrix_compr(19875)
  0.0000000000000000E+00   # matrix_compr(19876)
  0.0000000000000000E+00   # matrix_compr(19877)
  0.0000000000000000E+00   # matrix_compr(19878)
  0.0000000000000000E+00   # matrix_compr(19879)
  0.0000000000000000E+00   # matrix_compr(19880)
  0.0000000000000000E+00   # matrix_compr(19881)
  0.0000000000000000E+00   # matrix_compr(19882)
  0.0000000000000000E+00   # matrix_compr(19883)
